0: Serial up and running...
now (ms),fps,trackerGPSTime,trackerGPSLat (deg),trackerGPSLon (deg),trackerGPSAlt (m),trackerGPSHead (deg),trackerGPSSpeed (m/s),trackerGPSSats,pingSendCount,pingReceiveCount,pingRTT (ms),pingRTTMin (ms),pingRTTMax (ms),telemetryReceiveCount,telemetryAge (ms),signalStrength (dB),gpsTime,gpsLat (deg),gpsLon (deg),gpsAlt (m),gpsHead (deg),gpsSpeed (m/s),bmpAlt (m),gps ascent rate (m/s),bmp ascent rate (m/s),tmpInternal (deg C),tmpExternal (deg C),
1043: XTendAPI: Going to ENextSection::Failure because of unhandled API Identifier 138!
1050: XTendAPI: In failure state with 1 bytes remaining
2002,8544,14:45:10.300,37.679580,-97.252861,414.100,269.460,19.586,8,0,0,0,0,0,0,2002,-0,,,,,,,,,,
3002,8930,14:45:11.300,37.679584,-97.253089,415.900,269.570,19.969,8,0,0,0,0,0,0,3002,-0,,,,,,,,,,
4002,8910,14:45:12.300,37.679592,-97.253318,417.000,269.800,20.258,8,0,0,0,0,0,0,4002,-0,,,,,,,,,,
5002,8931,14:45:13.300,37.679592,-97.253547,417.600,268.640,20.613,8,0,0,0,0,0,0,5002,-0,,,,,,,,,,
6002,8908,14:45:14.300,37.679576,-97.253768,419.400,268.400,20.761,7,0,0,0,0,0,0,6002,-0,,,,,,,,,,
7002,8899,14:45:15.300,37.679576,-97.254013,419.800,268.440,21.302,8,0,0,0,0,0,0,7002,-0,,,,,,,,,,
8002,8879,14:45:16.300,37.679576,-97.254257,419.700,268.490,21.497,8,0,0,0,0,0,0,8002,-0,,,,,,,,,,
9003,8940,14:45:17.300,37.679569,-97.254493,420.500,269.940,21.277,8,0,0,0,0,0,0,9003,-0,,,,,,,,,,
10003,8899,14:45:18.300,37.679565,-97.254730,421.300,270.130,21.822,8,0,0,0,0,0,0,10003,-0,,,,,,,,,,
11003,8908,14:45:19.300,37.679561,-97.254981,421.800,268.190,22.119,7,0,0,0,0,0,0,11003,-0,,,,,,,,,,
12003,8866,14:45:20.300,37.679550,-97.255218,421.600,268.000,21.813,8,0,0,0,0,0,0,12003,-0,,,,,,,,,,
13003,8907,14:45:21.300,37.679538,-97.255470,421.400,267.770,22.336,8,0,0,0,0,0,0,13003,-0,,,,,,,,,,
14003,8867,14:45:22.300,37.679531,-97.255729,421.500,267.540,22.755,8,0,0,0,0,0,0,14003,-0,,,,,,,,,,
15003,8876,14:45:23.300,37.679523,-97.255989,422.000,268.800,22.922,8,0,0,0,0,0,0,15003,-0,,,,,,,,,,
16003,8836,14:45:24.300,37.679519,-97.256248,422.100,268.320,23.150,8,0,0,0,0,0,0,16003,-0,,,,,,,,,,
17003,8939,14:45:25.300,37.679508,-97.256507,422.100,268.270,23.441,8,0,0,0,0,0,0,17003,-0,,,,,,,,,,
18003,8909,14:45:26.300,37.679508,-97.256774,422.300,268.880,23.458,8,0,0,0,0,0,0,18003,-0,,,,,,,,,,
19003,8899,14:45:27.300,37.679504,-97.257041,423.000,268.220,23.130,8,0,0,0,0,0,0,19003,-0,,,,,,,,,,
20003,8879,14:45:28.300,37.679496,-97.257308,423.600,266.990,22.991,8,0,0,0,0,0,0,20003,-0,,,,,,,,,,
21003,8899,14:45:29.300,37.679489,-97.257575,424.200,266.480,22.755,8,0,0,0,0,0,0,21003,-0,,,,,,,,,,
22003,8877,14:45:30.300,37.679481,-97.257843,424.700,266.450,23.036,8,0,0,0,0,0,0,22003,-0,,,,,,,,,,
23003,8868,14:45:31.300,37.679462,-97.258110,424.600,266.430,23.233,8,0,0,0,0,0,0,23003,-0,,,,,,,,,,
24003,8847,14:45:32.300,37.679450,-97.258384,423.500,266.980,23.441,8,0,0,0,0,0,0,24003,-0,,,,,,,,,,
25003,8909,14:45:33.300,37.679450,-97.258659,423.100,268.590,23.888,8,0,0,0,0,0,0,25003,-0,,,,,,,,,,
26003,8868,14:45:34.300,37.679447,-97.258934,423.100,267.880,24.066,8,0,0,0,0,0,0,26003,-0,,,,,,,,,,
27003,8878,14:45:35.300,37.679443,-97.259216,423.600,268.940,24.344,8,0,0,0,0,0,0,27003,-0,,,,,,,,,,
28003,8837,14:45:36.300,37.679439,-97.259506,424.300,267.700,24.508,8,0,0,0,0,0,0,28003,-0,,,,,,,,,,
29003,8879,14:45:37.300,37.679424,-97.259788,425.400,267.740,24.872,8,0,0,0,0,0,0,29003,-0,,,,,,,,,,
30003,8837,14:45:38.300,37.679412,-97.260070,426.100,266.740,24.972,8,0,0,0,0,0,0,30003,-0,,,,,,,,,,
31003,8839,14:45:39.300,37.679389,-97.260353,426.900,265.600,25.036,7,1,0,0,0,0,0,31003,-0,,,,,,,,,,
32003,8809,14:45:40.300,37.679374,-97.260635,427.100,265.270,25.027,7,1,0,0,0,0,0,32003,-0,,,,,,,,,,
33003,8941,14:45:41.300,37.679370,-97.260932,427.300,266.750,25.252,4,1,0,0,0,0,0,33003,-0,,,,,,,,,,
34003,8910,14:45:42.300,37.679370,-97.261222,427.700,267.440,25.177,5,1,0,0,0,0,0,34003,-0,,,,,,,,,,
35003,8898,14:45:43.300,37.679382,-97.261512,427.500,268.780,25.336,5,1,0,0,0,0,0,35003,-0,,,,,,,,,,
36003,8873,14:45:44.300,37.679405,-97.261810,426.600,270.580,25.638,5,1,0,0,0,0,0,36003,-0,,,,,,,,,,
37003,8872,14:45:45.400,37.679344,-97.262100,426.300,246.900,24.202,1,1,0,0,0,0,0,37003,-0,,,,,,,,,,
38003,8996,14:45:45.400,37.679344,-97.262100,426.300,246.850,24.605,1,1,0,0,0,0,0,38003,-0,,,,,,,,,,
39003,8987,14:45:45.400,37.679344,-97.262100,426.300,247.330,26.383,1,1,0,0,0,0,0,39003,-0,,,,,,,,,,
40003,8973,14:45:48.300,37.679340,-97.262931,426.300,258.260,25.930,4,1,0,0,0,0,0,40003,-0,,,,,,,,,,
41003,8895,14:45:49.400,37.679359,-97.263275,422.400,269.720,25.138,4,1,0,0,0,0,0,41003,-0,,,,,,,,,,
42003,8869,14:45:50.400,37.679428,-97.263580,422.000,271.500,25.122,4,1,0,0,0,0,0,42003,-0,,,,,,,,,,
43003,8865,14:45:51.400,37.679420,-97.263854,421.900,271.210,25.052,4,1,0,0,0,0,0,43003,-0,,,,,,,,,,
44003,8848,14:45:52.400,37.679477,-97.264144,422.200,271.000,24.783,5,1,0,0,0,0,0,44003,-0,,,,,,,,,,
45003,8869,14:45:53.400,37.679466,-97.264427,422.400,270.300,24.786,5,1,0,0,0,0,0,45003,-0,,,,,,,,,,
46003,8836,14:45:54.400,37.679489,-97.264709,421.900,269.850,24.561,5,1,0,0,0,0,0,46003,-0,,,,,,,,,,
47003,8840,14:45:55.400,37.679473,-97.264991,423.900,270.790,24.583,5,1,0,0,0,0,0,47003,-0,,,,,,,,,,
48003,8818,14:45:56.400,37.679450,-97.265266,424.700,270.630,24.750,6,1,0,0,0,0,0,48003,-0,,,,,,,,,,
49003,8910,14:45:57.400,37.679496,-97.265556,422.800,270.550,24.883,6,1,0,0,0,0,0,49003,-0,,,,,,,,,,
50003,8876,14:45:58.400,37.679519,-97.265830,421.500,271.170,25.436,6,1,0,0,0,0,0,50003,-0,,,,,,,,,,
51003,8862,14:45:59.400,37.679531,-97.266113,421.000,271.660,25.244,6,1,0,0,0,0,0,51003,-0,,,,,,,,,,
52003,8845,14:46:0.400,37.679519,-97.266395,421.000,270.490,25.152,6,1,0,0,0,0,0,52003,-0,,,,,,,,,,
53004,8876,14:46:1.400,37.679504,-97.266693,421.400,270.800,25.233,7,1,0,0,0,0,0,53004,-0,,,,,,,,,,
54004,8846,14:46:2.400,37.679492,-97.266983,421.200,270.500,25.522,7,1,0,0,0,0,0,54004,-0,,,,,,,,,,
55004,8837,14:46:3.400,37.679485,-97.267272,420.800,270.000,25.638,7,1,0,0,0,0,0,55004,-0,,,,,,,,,,
56004,8816,14:46:4.400,37.679477,-97.267562,420.800,269.920,25.658,7,1,0,0,0,0,0,56004,-0,,,,,,,,,,
57004,8876,14:46:5.400,37.679477,-97.267852,420.800,269.830,25.758,7,1,0,0,0,0,0,57004,-0,,,,,,,,,,
58004,8838,14:46:6.400,37.679477,-97.268150,420.500,269.780,25.541,7,1,0,0,0,0,0,58004,-0,,,,,,,,,,
59004,8846,14:46:7.400,37.679489,-97.268440,420.000,269.940,25.677,7,1,0,0,0,0,0,59004,-0,,,,,,,,,,
60004,8794,14:46:8.400,37.679492,-97.268730,420.200,269.470,25.508,6,1,0,0,0,0,0,60004,-0,,,,,,,,,,
61004,8836,14:46:9.400,37.679492,-97.269020,420.300,268.610,25.222,6,2,0,0,0,0,0,61004,-0,,,,,,,,,,
62004,8807,14:46:10.400,37.679481,-97.269309,420.200,267.950,25.611,6,2,0,0,0,0,0,62004,-0,,,,,,,,,,
63004,8813,14:46:11.400,37.679470,-97.269607,419.800,268.320,25.819,6,2,0,0,0,0,0,63004,-0,,,,,,,,,,
64004,8777,14:46:12.400,37.679462,-97.269905,420.200,269.720,25.816,6,2,0,0,0,0,0,64004,-0,,,,,,,,,,
65004,8931,14:46:13.400,37.679462,-97.270195,419.400,270.380,25.691,6,2,0,0,0,0,0,65004,-0,,,,,,,,,,
66004,8908,14:46:14.400,37.679458,-97.270477,418.900,270.740,25.500,6,2,0,0,0,0,0,66004,-0,,,,,,,,,,
67004,8898,14:46:15.400,37.679470,-97.270759,418.600,271.810,25.311,6,2,0,0,0,0,0,67004,-0,,,,,,,,,,
68004,8876,14:46:16.400,37.679477,-97.271049,417.400,269.390,24.700,5,2,0,0,0,0,0,68004,-0,,,,,,,,,,
69004,8898,14:46:17.400,37.679466,-97.271324,417.000,267.600,24.358,2,2,0,0,0,0,0,69004,-0,,,,,,,,,,
70004,8911,14:46:18.200,37.679454,-97.271537,418.000,266.960,24.611,3,2,0,0,0,0,0,70004,-0,,,,,,,,,,
71004,8890,14:46:19.400,37.679447,-97.271881,415.900,268.410,25.166,4,2,0,0,0,0,0,71004,-0,,,,,,,,,,
72004,8845,14:46:20.400,37.679443,-97.272163,415.400,269.120,25.336,6,2,0,0,0,0,0,72004,-0,,,,,,,,,,
73004,8906,14:46:21.400,37.679458,-97.272460,415.500,269.860,25.197,7,2,0,0,0,0,0,73004,-0,,,,,,,,,,
74004,8867,14:46:22.400,37.679450,-97.272750,415.500,269.590,25.277,6,2,0,0,0,0,0,74004,-0,,,,,,,,,,
75004,8877,14:46:23.400,37.679439,-97.273040,415.700,270.590,25.361,6,2,0,0,0,0,0,75004,-0,,,,,,,,,,
76004,8836,14:46:24.400,37.679454,-97.273330,415.700,269.770,25.547,6,2,0,0,0,0,0,76004,-0,,,,,,,,,,
77004,8876,14:46:25.400,37.679454,-97.273612,415.600,269.380,25.705,6,2,0,0,0,0,0,77004,-0,,,,,,,,,,
78004,8836,14:46:26.400,37.679477,-97.273902,414.900,269.520,25.897,6,2,0,0,0,0,0,78004,-0,,,,,,,,,,
79004,8845,14:46:27.400,37.679477,-97.274200,413.900,269.740,26.088,7,2,0,0,0,0,0,79004,-0,,,,,,,,,,
80004,8806,14:46:28.400,37.679485,-97.274505,413.200,269.970,26.763,6,2,0,0,0,0,0,80004,-0,,,,,,,,,,
81004,8908,14:46:29.400,37.679473,-97.274818,413.600,270.550,27.419,6,2,0,0,0,0,0,81004,-0,,,,,,,,,,
82004,8875,14:46:30.400,37.679454,-97.275131,412.900,270.470,27.622,6,2,0,0,0,0,0,82004,-0,,,,,,,,,,
83004,8866,14:46:31.400,37.679443,-97.275444,412.400,270.480,27.825,7,2,0,0,0,0,0,83004,-0,,,,,,,,,,
84004,8844,14:46:32.400,37.679443,-97.275764,412.500,269.370,27.391,7,2,0,0,0,0,0,84004,-0,,,,,,,,,,
85004,8866,14:46:33.400,37.679443,-97.276069,412.900,270.300,27.561,7,2,0,0,0,0,0,85004,-0,,,,,,,,,,
86004,8845,14:46:34.400,37.679428,-97.276382,412.900,269.150,27.655,7,2,0,0,0,0,0,86004,-0,,,,,,,,,,
87004,8835,14:46:35.400,37.679412,-97.276695,412.300,267.690,27.336,8,2,0,0,0,0,0,87004,-0,,,,,,,,,,
88004,8814,14:46:36.400,37.679412,-97.277015,411.500,267.800,27.594,8,2,0,0,0,0,0,88004,-0,,,,,,,,,,
89004,8876,14:46:37.400,37.679405,-97.277328,411.800,269.500,27.572,9,2,0,0,0,0,0,89004,-0,,,,,,,,,,
90004,8835,14:46:38.400,37.679405,-97.277648,412.400,269.450,27.877,9,2,0,0,0,0,0,90004,-0,,,,,,,,,,
91004,8834,14:46:39.400,37.679393,-97.277961,413.200,269.900,27.816,9,3,0,0,0,0,0,91004,-0,,,,,,,,,,
92004,8803,14:46:40.400,37.679378,-97.278282,415.100,270.100,28.097,9,3,0,0,0,0,0,92004,-0,,,,,,,,,,
93004,8842,14:46:41.400,37.679382,-97.278602,415.800,270.180,27.975,8,3,0,0,0,0,0,93004,-0,,,,,,,,,,
94004,8803,14:46:42.400,37.679389,-97.278923,416.000,269.660,28.033,8,3,0,0,0,0,0,94004,-0,,,,,,,,,,
95004,8812,14:46:43.400,37.679378,-97.279228,416.600,270.300,28.000,9,3,0,0,0,0,0,95004,-0,,,,,,,,,,
96004,8773,14:46:44.400,37.679389,-97.279541,417.100,270.630,27.888,8,3,0,0,0,0,0,96004,-0,,,,,,,,,,
97004,8904,14:46:45.400,37.679401,-97.279853,417.800,270.760,28.000,6,3,0,0,0,0,0,97004,-0,,,,,,,,,,
98004,8875,14:46:46.400,37.679401,-97.280166,418.500,270.630,27.838,6,3,0,0,0,0,0,98004,-0,,,,,,,,,,
99004,8865,14:46:47.400,37.679424,-97.280487,419.300,274.510,28.577,5,3,0,0,0,0,0,99004,-0,,,,,,,,,,
100004,8843,14:46:48.400,37.679443,-97.280815,419.600,274.520,28.750,5,3,0,0,0,0,0,100004,-0,,,,,,,,,,
101004,8863,14:46:49.400,37.679462,-97.281135,419.600,273.840,28.580,6,3,0,0,0,0,0,101004,-0,,,,,,,,,,
102004,8841,14:46:50.400,37.679508,-97.281463,419.900,278.200,29.052,7,3,0,0,0,0,0,102004,-0,,,,,,,,,,
103004,8832,14:46:51.400,37.679515,-97.281776,419.900,274.650,29.055,7,3,0,0,0,0,0,103004,-0,,,,,,,,,,
104004,8811,14:46:52.400,37.679519,-97.282089,420.200,272.510,28.216,7,3,0,0,0,0,0,104004,-0,,,,,,,,,,
105004,8872,14:46:53.400,37.679508,-97.282402,420.700,270.700,27.877,7,3,0,0,0,0,0,105004,-0,,,,,,,,,,
106004,8835,14:46:54.400,37.679481,-97.282699,421.600,266.120,27.202,7,3,0,0,0,0,0,106004,-0,,,,,,,,,,
107004,8843,14:46:55.400,37.679458,-97.283012,422.300,263.760,27.388,7,3,0,0,0,0,0,107004,-0,,,,,,,,,,
108004,8804,14:46:56.400,37.679443,-97.283325,422.800,263.930,27.472,7,3,0,0,0,0,0,108004,-0,,,,,,,,,,
109004,8843,14:46:57.400,37.679416,-97.283630,423.400,263.610,27.413,7,3,0,0,0,0,0,109004,-0,,,,,,,,,,
110004,8804,14:46:58.400,37.679382,-97.283935,424.200,263.210,27.375,7,3,0,0,0,0,0,110004,-0,,,,,,,,,,
111004,8812,14:46:59.400,37.679340,-97.284248,424.400,263.400,27.666,7,3,0,0,0,0,0,111004,-0,,,,,,,,,,
112004,8772,14:47:0.400,37.679302,-97.284553,424.500,264.160,27.766,7,3,0,0,0,0,0,112004,-0,,,,,,,,,,
113004,8877,14:47:1.400,37.679264,-97.284858,424.900,263.910,27.416,7,3,0,0,0,0,0,113004,-0,,,,,,,,,,
114004,8843,14:47:2.400,37.679237,-97.285163,425.200,264.920,27.911,7,3,0,0,0,0,0,114004,-0,,,,,,,,,,
115004,8833,14:47:3.400,37.679218,-97.285476,425.600,265.830,27.875,7,3,0,0,0,0,0,115004,-0,,,,,,,,,,
116004,8812,14:47:4.400,37.679206,-97.285789,426.100,266.680,28.038,7,3,0,0,0,0,0,116004,-0,,,,,,,,,,
117004,8834,14:47:5.400,37.679195,-97.286109,426.400,267.880,27.994,7,3,0,0,0,0,0,117004,-0,,,,,,,,,,
118004,8812,14:47:6.400,37.679172,-97.286415,426.000,267.500,27.830,7,3,0,0,0,0,0,118004,-0,,,,,,,,,,
119004,8802,14:47:7.400,37.679157,-97.286743,425.200,267.300,28.169,7,3,0,0,0,0,0,119004,-0,,,,,,,,,,
120004,8782,14:47:8.400,37.679138,-97.287063,424.500,268.240,27.908,6,3,0,0,0,0,0,120004,-0,,,,,,,,,,
121004,8834,14:47:9.400,37.679126,-97.287376,424.200,269.160,27.758,6,4,0,0,0,0,0,121004,-0,,,,,,,,,,
122004,8803,14:47:10.400,37.679134,-97.287689,424.500,270.520,27.944,6,4,0,0,0,0,0,122004,-0,,,,,,,,,,
123004,8809,14:47:11.400,37.679145,-97.288009,424.300,271.250,27.830,6,4,0,0,0,0,0,123004,-0,,,,,,,,,,
124004,8772,14:47:12.400,37.679161,-97.288330,424.900,271.500,27.766,6,4,0,0,0,0,0,124004,-0,,,,,,,,,,
125004,8811,14:47:13.400,37.679180,-97.288658,424.200,272.900,28.044,5,4,0,0,0,0,0,125004,-0,,,,,,,,,,
126004,8771,14:47:14.400,37.679191,-97.288970,424.500,273.210,27.855,5,4,0,0,0,0,0,126004,-0,,,,,,,,,,
127004,8782,14:47:15.400,37.679206,-97.289291,425.100,272.480,27.566,6,4,0,0,0,0,0,127004,-0,,,,,,,,,,
128004,8743,14:47:16.400,37.679222,-97.289619,424.500,273.500,27.369,7,4,0,0,0,0,0,128004,-0,,,,,,,,,,
129004,8935,14:47:17.400,37.679237,-97.289932,424.400,275.900,27.983,7,4,0,0,0,0,0,129004,-0,,,,,,,,,,
130004,8904,14:47:18.400,37.679252,-97.290245,424.900,275.150,27.952,7,4,0,0,0,0,0,130004,-0,,,,,,,,,,
131004,8894,14:47:19.400,37.679264,-97.290557,424.600,273.860,27.930,7,4,0,0,0,0,0,131004,-0,,,,,,,,,,
132004,8873,14:47:20.400,37.679275,-97.290870,424.300,273.300,27.527,7,4,0,0,0,0,0,132004,-0,,,,,,,,,,
133004,8896,14:47:21.400,37.679298,-97.291191,424.600,273.460,27.808,7,4,0,0,0,0,0,133004,-0,,,,,,,,,,
134004,8875,14:47:22.400,37.679321,-97.291496,425.200,272.590,27.400,7,4,0,0,0,0,0,134004,-0,,,,,,,,,,
135004,8864,14:47:23.400,37.679340,-97.291809,425.400,272.940,27.616,6,4,0,0,0,0,0,135004,-0,,,,,,,,,,
136004,8844,14:47:24.400,37.679363,-97.292121,425.200,272.950,27.769,5,4,0,0,0,0,0,136004,-0,,,,,,,,,,
137004,8904,14:47:25.400,37.679378,-97.292442,425.000,273.600,28.313,5,4,0,0,0,0,0,137004,-0,,,,,,,,,,
138004,8862,14:47:26.400,37.679389,-97.292755,424.700,273.100,28.194,5,4,0,0,0,0,0,138004,-0,,,,,,,,,,
139004,8872,14:47:27.400,37.679389,-97.293075,424.000,270.690,27.666,6,4,0,0,0,0,0,139004,-0,,,,,,,,,,
140004,8834,14:47:28.400,37.679389,-97.293388,423.200,269.530,27.597,6,4,0,0,0,0,0,140004,-0,,,,,,,,,,
141004,8874,14:47:29.400,37.679389,-97.293708,422.300,269.330,27.777,6,4,0,0,0,0,0,141004,-0,,,,,,,,,,
142004,8833,14:47:30.400,37.679393,-97.294036,421.700,269.900,28.011,6,4,0,0,0,0,0,142004,-0,,,,,,,,,,
143004,8841,14:47:31.400,37.679405,-97.294349,421.100,270.000,27.872,6,4,0,0,0,0,0,143004,-0,,,,,,,,,,
144004,8802,14:47:32.400,37.679401,-97.294670,421.400,270.660,27.902,6,4,0,0,0,0,0,144004,-0,,,,,,,,,,
145004,8904,14:47:33.400,37.679405,-97.294982,421.600,270.820,27.888,7,4,0,0,0,0,0,145004,-0,,,,,,,,,,
146004,8874,14:47:34.400,37.679393,-97.295295,422.200,268.600,27.736,8,4,0,0,0,0,0,146004,-0,,,,,,,,,,
147004,8865,14:47:35.400,37.679382,-97.295608,421.800,268.810,27.297,8,4,0,0,0,0,0,147004,-0,,,,,,,,,,
148004,8844,14:47:36.400,37.679378,-97.295921,421.900,269.600,27.638,8,4,0,0,0,0,0,148004,-0,,,,,,,,,,
149004,8863,14:47:37.400,37.679370,-97.296241,421.500,269.390,27.647,8,4,0,0,0,0,0,149004,-0,,,,,,,,,,
150004,8843,14:47:38.400,37.679351,-97.296554,422.000,269.680,27.694,8,4,0,0,0,0,0,150004,-0,,,,,,,,,,
151004,8823,14:47:39.400,37.679336,-97.296867,421.500,270.140,27.877,8,5,0,0,0,0,0,151004,-0,,,,,,,,,,
152004,8812,14:47:40.400,37.679336,-97.297172,421.200,270.880,27.972,8,5,0,0,0,0,0,152004,-0,,,,,,,,,,
153004,8873,14:47:41.400,37.679347,-97.297485,420.500,270.180,27.413,8,5,0,0,0,0,0,153004,-0,,,,,,,,,,
154004,8834,14:47:42.400,37.679351,-97.297798,420.800,270.770,27.538,8,5,0,0,0,0,0,154004,-0,,,,,,,,,,
155004,8843,14:47:43.400,37.679355,-97.298103,420.600,269.790,27.355,8,5,0,0,0,0,0,155004,-0,,,,,,,,,,
156004,8803,14:47:44.400,37.679363,-97.298416,420.900,270.150,27.316,8,5,0,0,0,0,0,156004,-0,,,,,,,,,,
157004,8843,14:47:45.400,37.679359,-97.298728,421.100,269.530,27.583,8,5,0,0,0,0,0,157004,-0,,,,,,,,,,
158004,8803,14:47:46.400,37.679351,-97.299041,421.700,269.440,27.447,8,5,0,0,0,0,0,158004,-0,,,,,,,,,,
159004,8813,14:47:47.400,37.679344,-97.299346,421.700,269.200,27.222,8,5,0,0,0,0,0,159004,-0,,,,,,,,,,
160004,8773,14:47:48.400,37.679340,-97.299659,422.000,269.920,27.405,8,5,0,0,0,0,0,160004,-0,,,,,,,,,,
161004,8906,14:47:49.400,37.679340,-97.299964,421.900,269.140,27.636,8,5,0,0,0,0,0,161004,-0,,,,,,,,,,
162004,8874,14:47:50.400,37.679336,-97.300285,421.800,269.150,27.772,8,5,0,0,0,0,0,162004,-0,,,,,,,,,,
163004,8865,14:47:51.400,37.679328,-97.300598,421.700,269.790,27.850,8,5,0,0,0,0,0,163004,-0,,,,,,,,,,
164004,8842,14:47:52.400,37.679325,-97.300918,421.100,268.900,27.944,8,5,0,0,0,0,0,164004,-0,,,,,,,,,,
165004,8863,14:47:53.400,37.679317,-97.301231,421.200,269.650,28.094,8,5,0,0,0,0,0,165004,-0,,,,,,,,,,
166004,8842,14:47:54.400,37.679321,-97.301551,420.600,277.970,31.922,8,5,0,0,0,0,0,166004,-0,,,,,,,,,,
167004,8832,14:47:55.400,37.679355,-97.301895,421.000,274.520,28.113,8,5,0,0,0,0,0,167004,-0,,,,,,,,,,
168004,8812,14:47:56.400,37.679347,-97.302207,421.000,269.960,27.838,8,5,0,0,0,0,0,168004,-0,,,,,,,,,,
169004,8873,14:47:57.400,37.679351,-97.302520,419.400,269.770,27.986,8,5,0,0,0,0,0,169004,-0,,,,,,,,,,
170004,8833,14:47:58.400,37.679370,-97.302841,416.200,269.790,27.855,8,5,0,0,0,0,0,170004,-0,,,,,,,,,,
171004,8843,14:47:59.400,37.679382,-97.303153,414.500,269.730,27.480,8,5,0,0,0,0,0,171004,-0,,,,,,,,,,
172004,8804,14:48:0.400,37.679397,-97.303466,413.000,270.200,27.766,8,5,0,0,0,0,0,172004,-0,,,,,,,,,,
173004,8844,14:48:1.400,37.679405,-97.303771,411.800,270.240,27.491,8,5,0,0,0,0,0,173004,-0,,,,,,,,,,
174004,8806,14:48:2.400,37.679412,-97.304077,411.300,270.350,27.577,8,5,0,0,0,0,0,174004,-0,,,,,,,,,,
175004,8815,14:48:3.400,37.679420,-97.304389,411.100,270.400,27.488,8,5,0,0,0,0,0,175004,-0,,,,,,,,,,
176004,8774,14:48:4.400,37.679416,-97.304695,411.200,269.780,27.491,8,5,0,0,0,0,0,176004,-0,,,,,,,,,,
177004,8876,14:48:5.400,37.679412,-97.305015,410.100,269.130,27.530,8,5,0,0,0,0,0,177004,-0,,,,,,,,,,
178004,8846,14:48:6.400,37.679409,-97.305335,409.500,269.840,27.452,8,5,0,0,0,0,0,178004,-0,,,,,,,,,,
179004,8837,14:48:7.400,37.679405,-97.305648,408.900,269.650,27.472,8,5,0,0,0,0,0,179004,-0,,,,,,,,,,
180004,8815,14:48:8.400,37.679405,-97.305961,408.500,269.700,27.400,8,5,0,0,0,0,0,180004,-0,,,,,,,,,,
181004,8826,14:48:9.400,37.679405,-97.306274,409.400,269.600,27.094,8,6,0,0,0,0,0,181004,-0,,,,,,,,,,
182004,8816,14:48:10.400,37.679393,-97.306579,410.400,267.810,27.530,8,6,0,0,0,0,0,182004,-0,,,,,,,,,,
183004,8803,14:48:11.400,37.679382,-97.306892,410.700,267.160,27.372,8,6,0,0,0,0,0,183004,-0,,,,,,,,,,
184004,8783,14:48:12.400,37.679374,-97.307205,411.500,267.000,27.119,8,6,0,0,0,0,0,184004,-0,,,,,,,,,,
185004,8844,14:48:13.400,37.679355,-97.307518,412.800,266.680,27.250,8,6,0,0,0,0,0,185004,-0,,,,,,,,,,
186004,8804,14:48:14.400,37.679336,-97.307823,413.300,266.220,27.263,8,6,0,0,0,0,0,186004,-0,,,,,,,,,,
187004,8813,14:48:15.400,37.679325,-97.308128,413.100,266.530,26.936,8,6,0,0,0,0,0,187004,-0,,,,,,,,,,
188004,8773,14:48:16.400,37.679309,-97.308441,411.900,266.460,27.344,8,6,0,0,0,0,0,188004,-0,,,,,,,,,,
189004,8813,14:48:17.400,37.679302,-97.308746,410.600,266.520,27.477,9,6,0,0,0,0,0,189004,-0,,,,,,,,,,
190004,8773,14:48:18.400,37.679302,-97.309066,409.600,268.700,27.841,9,6,0,0,0,0,0,190004,-0,,,,,,,,,,
191004,8781,14:48:19.400,37.679298,-97.309379,408.500,268.340,27.980,9,6,0,0,0,0,0,191004,-0,,,,,,,,,,
192004,8741,14:48:20.400,37.679286,-97.309692,407.700,267.150,28.141,9,6,0,0,0,0,0,192004,-0,,,,,,,,,,
193004,8903,14:48:21.400,37.679267,-97.310012,407.600,267.180,28.016,9,6,0,0,0,0,0,193004,-0,,,,,,,,,,
194004,8873,14:48:22.400,37.679252,-97.310340,407.000,267.900,28.147,9,6,0,0,0,0,0,194004,-0,,,,,,,,,,
195004,8864,14:48:23.400,37.679233,-97.310661,407.200,266.770,28.016,9,6,0,0,0,0,0,195004,-0,,,,,,,,,,
196004,8842,14:48:24.400,37.679210,-97.310974,407.800,267.130,27.991,9,6,0,0,0,0,0,196004,-0,,,,,,,,,,
197004,8863,14:48:25.400,37.679195,-97.311302,408.000,267.470,27.983,9,6,0,0,0,0,0,197004,-0,,,,,,,,,,
198004,8841,14:48:26.400,37.679180,-97.311614,408.500,268.400,28.047,9,6,0,0,0,0,0,198004,-0,,,,,,,,,,
199004,8833,14:48:27.400,37.679172,-97.311920,407.900,267.560,27.675,8,6,0,0,0,0,0,199004,-0,,,,,,,,,,
200004,8810,14:48:28.400,37.679157,-97.312232,407.300,267.150,27.847,7,6,0,0,0,0,0,200004,-0,,,,,,,,,,
201004,8872,14:48:29.400,37.679145,-97.312538,407.300,267.450,27.658,9,6,0,0,0,0,0,201004,-0,,,,,,,,,,
202004,8832,14:48:30.400,37.679134,-97.312858,407.400,268.600,28.108,9,6,0,0,0,0,0,202004,-0,,,,,,,,,,
203004,8841,14:48:31.400,37.679115,-97.313163,407.200,265.840,27.619,9,6,0,0,0,0,0,203004,-0,,,,,,,,,,
204004,8803,14:48:32.400,37.679100,-97.313468,408.100,266.320,27.197,9,6,0,0,0,0,0,204004,-0,,,,,,,,,,
